FOOO|2017-01-18|59.69|47.0|12.69|0.27|9000
PVTL|2017-01-18|99.76|86.0|13.76|0.16|109000
HELO|2017-01-18|156.94|118.0|38.94|0.33|12150
WRLD|2017-01-18|43.2|48.0|-4.8|-0.1|7500
SPQR|2017-01-18|72.45|63.0|9.45|0.15|356000
RNDM|2017-01-18|28.5|30.0|-1.5|-0.05|144000
THRC|2017-01-18|202.4|176.0|26.4|0.15|112000
FOOO|2017-01-19|59.69|59.69|0.0|0E+1|9180
PVTL|2017-01-19|101.76|99.76|2.0|0.02|135160
HELO|2017-01-19|153.8|156.94|-3.14|-0.02|14458
WRLD|2017-01-19|42.34|43.2|-0.86|-0.02|7875
SPQR|2017-01-19|70.28|72.45|-2.17|-0.03|281240
RNDM|2017-01-19|32.77|28.5|4.27|0.15|159840
THRC|2017-01-19|248.95|202.4|46.55|0.23|133280
FOOO|2017-01-20|60.29|59.69|0.6|0.01|10832
PVTL|2017-01-20|97.69|101.76|-4.07|-0.04|131105
HELO|2017-01-20|203.02|153.8|49.22|0.32|12144
WRLD|2017-01-20|43.61|42.34|1.27|0.03|9607
SPQR|2017-01-20|81.52|70.28|11.24|0.16|269990
RNDM|2017-01-20|32.77|32.77|0.0|0E+1|140659
THRC|2017-01-20|238.99|248.95|-9.96|-0.04|158603
FOOO|2017-01-21|69.94|60.29|9.65|0.16|11590
PVTL|2017-01-21|95.74|97.69|-1.95|-0.02|112750
HELO|2017-01-21|211.14|203.02|8.12|0.04|13601
WRLD|2017-01-21|42.3|43.61|-1.31|-0.03|11144
SPQR|2017-01-21|88.04|81.52|6.52|0.08|286189
RNDM|2017-01-21|27.2|32.77|-5.57|-0.17|139252
THRC|2017-01-21|236.6|238.99|-2.39|-0.01|166533
FOOO|2017-01-22|62.25|69.94|-7.69|-0.11|12633
PVTL|2017-01-22|99.57|95.74|3.83|0.04|133045
HELO|2017-01-22|211.14|211.14|0.0|0E+1|16321
WRLD|2017-01-22|40.19|42.3|-2.11|-0.05|13707
SPQR|2017-01-22|98.6|88.04|10.56|0.12|266155
RNDM|2017-01-22|26.66|27.2|-0.54|-0.02|171279
THRC|2017-01-22|231.87|236.6|-4.73|-0.02|178190
FOOO|2017-01-23|53.53|62.25|-8.72|-0.14|14148
PVTL|2017-01-23|69.7|99.57|-29.87|-0.3|158323
HELO|2017-01-23|204.81|211.14|-6.33|-0.03|15504
WRLD|2017-01-23|31.35|40.19|-8.84|-0.22|14392
SPQR|2017-01-23|98.6|98.6|0.0|0E+1|268816
RNDM|2017-01-23|30.39|26.66|3.73|0.14|184981
THRC|2017-01-23|262.01|231.87|30.14|0.13|204918
FOOO|2017-01-24|61.56|53.53|8.03|0.15|13440
PVTL|2017-01-24|73.88|69.7|4.18|0.06|155156
HELO|2017-01-24|217.1|204.81|12.29|0.06|12403
WRLD|2017-01-24|35.43|31.35|4.08|0.13|15831
SPQR|2017-01-24|96.63|98.6|-1.97|-0.02|314514
RNDM|2017-01-24|37.68|30.39|7.29|0.24|207178
THRC|2017-01-24|264.63|262.01|2.62|0.01|159836
FOOO|2017-01-25|62.79|61.56|1.23|0.02|10348
PVTL|2017-01-25|78.31|73.88|4.43|0.06|178429
HELO|2017-01-25|225.78|217.1|8.68|0.04|15007
WRLD|2017-01-25|38.62|35.43|3.19|0.09|15039
SPQR|2017-01-25|91.8|96.63|-4.83|-0.05|242175
RNDM|2017-01-25|39.19|37.68|1.51|0.04|254828
THRC|2017-01-25|238.17|264.63|-26.46|-0.1|158237
FOOO|2017-01-26|67.81|62.79|5.02|0.08|9520
PVTL|2017-01-26|98.67|78.31|20.36|0.26|164154
HELO|2017-01-26|234.81|225.78|9.03|0.04|15457
WRLD|2017-01-26|38.23|38.62|-0.39|-0.01|14136
SPQR|2017-01-26|100.06|91.8|8.26|0.09|201005
RNDM|2017-01-26|43.11|39.19|3.92|0.1|247183
THRC|2017-01-26|200.06|238.17|-38.11|-0.16|123424
FOOO|2017-01-27|67.13|67.81|-0.68|-0.01|11424
PVTL|2017-01-27|126.3|98.67|27.63|0.28|124757
HELO|2017-01-27|246.55|234.81|11.74|0.05|18857
WRLD|2017-01-27|34.02|38.23|-4.21|-0.11|17104
SPQR|2017-01-27|104.06|100.06|4.0|0.04|231155
RNDM|2017-01-27|41.39|43.11|-1.72|-0.04|192802
THRC|2017-01-27|244.07|200.06|44.01|0.22|106144
FOOO|2017-01-28|61.09|67.13|-6.04|-0.09|11309
